Deuteronomy 26,Psalms 117,Psalms 118,Isaiah 53,Matthew 1,,
Deuteronomy 27,Deuteronomy 28:1-19,Psalms 119:1-24,Isaiah 54,Matthew 2,,
Deuteronomy 28:20-68,Psalms 119:25-48,Isaiah 55,Matthew 3,,,
Deuteronomy 29,Psalms 119:49-72,Isaiah 56,Matthew 4,,,
Deuteronomy 30,Psalms 119:73-96,Isaiah 57,Matthew 5,,,
Deuteronomy 31,Psalms 119:97-120,Isaiah 58,Matthew 6,,,
Deuteronomy 32,Psalms 119:121-144,Isaiah 59,Matthew 7,,,
Deuteronomy 33,Deuteronomy 34,Psalms 119:145-176,Isaiah 60,Matthew 8,,
Joshua 1,Psalms 120 ,Psalms 121 ,Psalms 122,Isaiah 61,Matthew 9,
Joshua 2,Psalms 123,Psalms 124,Psalms 125,Isaiah 62,Matthew 10,
Joshua 3,Psalms 126,Psalms 127,Psalms 128,Isaiah 63,Matthew 11,
Joshua 4,Psalms 129,Psalms 130,Psalms 131,Isaiah 64,Matthew 12,
Joshua 5,Joshua 6:1-5,Psalms 132,Psalms 133,Psalms 134,Isaiah 65,Matthew 13
Joshua 6:6-27,Psalms 135,Psalms 136,Isaiah 66,Matthew 14,,
Joshua 7,Psalms 137,Psalms 138,Jeremiah 1,Matthew 15,,
Joshua 8,Psalms 139,Jeremiah 2,Matthew 16,,,
Joshua 9,Psalms 140,Psalms 141,Jeremiah 3,Matthew 17,,
Joshua 10,Psalms 142,Psalms 143,Jeremiah 4,Matthew 18,,
Joshua 11,Psalms 144,Jeremiah 5,Matthew 19,,,
Joshua 12,Joshua 13,Psalms 145,Jeremiah 6,Matthew 20,,
Joshua 14,Joshua 15,Psalms 146,Psalms 147,Jeremiah 7,Matthew 21,
Joshua 16,Joshua 17,Psalms 148,Jeremiah 8,Matthew 22,,
Joshua 18,Joshua 19,Psalms 149,Psalms 150,Jeremiah 9,Matthew 23,
Joshua 20,Joshua 21,Acts 1,Jeremiah 10,Matthew 24,,
Joshua 22,Acts 2,Jeremiah 11,Matthew 25,,,
Joshua 23,Acts 3,Jeremiah 12,Matthew 26,,,
Joshua 24,Acts 4,Jeremiah 13,Matthew 27,,,
Judges 1,Acts 5,Jeremiah 14,Matthew 28,,,
Judges 2,Acts 6,Jeremiah 15,Mark 1,,,
Judges 3,Acts 7,Jeremiah 16,Mark 2,,,
Judges 4,Acts 8,Jeremiah 17,Mark 3,,,
Judges 5,Acts 9,Jeremiah 18,Mark 4,,,
Judges 6,Acts 10,Jeremiah 19,Mark 5,,,
Judges 7,Acts 11,Jeremiah 20,Mark 6,,,
Judges 8,Acts 12,Jeremiah 21,Mark 7,,,
Judges 9,Acts 13,Jeremiah 22,Mark 8,,,
Judges 10,Judges 11:1-11,Acts 14,Jeremiah 23,Mark 9,,
Judges 11:12-40,Acts 15,Jeremiah 24,Mark 10,,,
Judges 12,Acts 16,Jeremiah 25,Mark 11,,,
Judges 13,Acts 17,Jeremiah 26,Mark 12,,,
Judges 14,Acts 18,Jeremiah 27,Mark 13,,,
Judges 15,Acts 19,Jeremiah 28,Mark 14,,,
Judges 16,Acts 20,Jeremiah 29,Mark 15,,,
Judges 17,Acts 21,Jeremiah 30,Jeremiah 31,Mark 16,,
Judges 18,Acts 22,Jeremiah 32,Luke 1:1-38,,,
Judges 19,Acts 23,Jeremiah 33,Luke 1:39-80,,,
Judges 20,Acts 24,Jeremiah 34,Luke 2,,,
Judges 21,Acts 25,Jeremiah 35,Luke 3,,,
Ruth 1,Acts 26,Jeremiah 36,Luke 4,,,
Ruth 2,Acts 27,Jeremiah 37,Luke 5,,,
Ruth 3,Ruth 4,Acts 28,Jeremiah 38,Luke 6,,
1 Samuel 1,Romans 1,Jeremiah 39,Luke 7,,,
1 Samuel 2,Romans 2,Jeremiah 40,Luke 8,,,
1 Samuel 3,Romans 3,Jeremiah 41,Luke 9,,,
1 Samuel 4,Romans 4,Jeremiah 42,Luke 10,,,
1 Samuel 5 ,1 Samuel 6,Romans 5,Jeremiah 43,Luke 11,,
1 Samuel 7 ,1 Samuel 8,Romans 6,Jeremiah 44,Luke 12,,
1 Samuel 9,Romans 7,Jeremiah 46,Luke 13,,,
1 Samuel 10,Romans 8,Jeremiah 47,Luke 14,,,
1 Samuel 11,Romans 9,Jeremiah 48,Luke 15,,,
1 Samuel 12,Romans 10,Jeremiah 49,Luke 16,,,
1 Samuel 13,Romans 11,Jeremiah 50,Luke 17,,,
1 Samuel 14,Romans 12,Jeremiah 51,Luke 18,,,
1 Samuel 15,Romans 13,Jeremiah 52,Luke 19,,,
1 Samuel 16,Romans 14,Lamentations 1,Luke 20,,,
1 Samuel 17,Romans 15,Lamentations 2,Luke 21,,,
1 Samuel 18,Romans 16,Lamentations 3,Luke 22,,,
1 Samuel 19,1 Corinthians 1,Lamentations 4,Luke 23,,,
1 Samuel 20,1 Corinthians 2,Lamentations 5,Luke 24,,,
1 Samuel 21 ,1 Samuel 22,1 Corinthians 3,Ezekiel 1,John 1,,
1 Samuel 23,1 Corinthians 4,Ezekiel 2,John 2,,,
1 Samuel 24,1 Corinthians 5,Ezekiel 3,John 3,,,
1 Samuel 25,1 Corinthians 6,Ezekiel 4,John 4,,,
1 Samuel 26,1 Corinthians 7,Ezekiel 5,John 5,,,
1 Samuel 27,1 Corinthians 8,Ezekiel 6,John 6,,,
1 Samuel 28,1 Corinthians 9,Ezekiel 7,John 7,,,
1 Samuel 29 ,1 Samuel 30,1 Corinthians 10,Ezekiel 8,John 8,,
1 Samuel 31,1 Corinthians 11,Ezekiel 9,John 9,,,
2 Samuel 1,1 Corinthians 12,Ezekiel 10,John 10,,,
2 Samuel 2,1 Corinthians 13,Ezekiel 11,John 11,,,
2 Samuel 3,1 Corinthians 14,Ezekiel 12,John 12,,,
2 Samuel 4 ,2 Samuel 5,1 Corinthians 15,Ezekiel 13,John 13,,
2 Samuel 6,1 Corinthians 16,Ezekiel 14,John 14,,,
2 Samuel 7,2 Corinthians 1,Ezekiel 15,John 15,,,
2 Samuel 8,2 Samuel 9,2 Corinthians 2,Ezekiel 16,John 16,,
2 Samuel 10,2 Corinthians 3,Ezekiel 17,John 17,,,
2 Samuel 11,2 Corinthians 4,Ezekiel 18,John 18,,,
2 Samuel 12,2 Corinthians 5,Ezekiel 19,John 19,,,
2 Samuel 13,2 Corinthians 6,Ezekiel 20,John 20,,,
2 Samuel 14,2 Corinthians 7,Ezekiel 21,John 21,,,
2 Samuel 15,2 Corinthians 8,Ezekiel 22,Psalms 1,Psalms 2,,
2 Samuel 16,2 Corinthians 9,Ezekiel 23,Psalms 3,Psalms 4,,
2 Samuel 17,2 Corinthians 10,Ezekiel 24,Psalms 5,Psalms 6,,
2 Samuel 18,2 Corinthians 11,Ezekiel 25,Psalms 7,Psalms 8,,
2 Samuel 19,2 Corinthians 12,Ezekiel 26,Psalms 9,,,
2 Samuel 20,2 Corinthians 13,Ezekiel 27,Psalms 10,,,
2 Samuel 21,Galatians 1,Ezekiel 28,Psalms 11,Psalms 12,,
2 Samuel 22,Galatians 2,Ezekiel 29,Psalms 13,Psalms 14,,
2 Samuel 23,Galatians 3,Ezekiel 30,Psalms 15,Psalms 16,,
2 Samuel 24,Galatians 4,Ezekiel 31,Psalms 17,,,
1 Kings 1,Galatians 5,Ezekiel 32,Psalms 18,,,
1 Kings 2,Galatians 6,Ezekiel 33,Psalms 19,,,
1 Kings 3,Ephesians 1,Ezekiel 34,Psalms 20,Psalms 21,,
1 Kings 4 ,1 Kings 5,Ephesians 2,Ezekiel 35,Psalms 22,,
1 Kings 6,Ephesians 3,Ezekiel 36,Psalms 23,Psalms 24,,
1 Kings 7,Ephesians 4,Ezekiel 37,Psalms 25,,,
1 Kings 8,Ephesians 5,Ezekiel 38,Psalms 26,Psalms 27,,
1 Kings 9,Ephesians 6,Ezekiel 39,Psalms 28,Psalms 29,,
1 Kings 10,Phillipians 1,Ezekiel 40,Psalms 30,,,
1 Kings 11,Phillipians 2,Ezekiel 41,Psalms 31,,,
1 Kings 12,Phillipians 3,Ezekiel 42,Psalms 32,,,
1 Kings 13,Phillipians 4,Ezekiel 43,Psalms 33,,,
1 Kings 14,Colossians 1,Ezekiel 44,Psalms 34,,,
1 Kings 15,Colossians 2,Ezekiel 45,Psalms 35,,,
1 Kings 16,Colossians 3,Ezekiel 46,Psalms 36,,,
1 Kings 17,Colossians 4,Ezekiel 47,Psalms 37,,,
1 Kings 18,1 Thessalonians 1,Ezekiel 48,Psalms 38,,,
1 Kings 19,1 Thessalonians 2,Daniel 1,Psalms 39,,,
1 Kings 20,1 Thessalonians 3,Daniel 2,Psalms 40,Psalms 41,,
1 Kings 21,1 Thessalonians 4,Daniel 3,Psalms 42,Psalms 43,,
1 Kings 22,1 Thessalonians 5,Daniel 4,Psalms 44,,,
2 Kings 1,2 Thessalonians 1,Daniel 5,Psalms 45,,,
2 Kings 2,2 Thessalonians 2,Daniel 6,Psalms 46,Psalms 47,,
2 Kings 3,2 Thessalonians 3,Daniel 7,Psalms 48,,,
2 Kings 4,1 Timothy 1,Daniel 8,Psalms 49,,,
2 Kings 5,1 Timothy 2,Daniel 9,Psalms 50,,,
2 Kings 6,1 Timothy 3,Daniel 10,Psalms 51,,,
2 Kings 7,1 Timothy 4,Daniel 11,Psalms 52,Psalms 53 54,,
2 Kings 8,1 Timothy 5,Daniel 12,Psalms 55,,,
2 Kings 9,1 Timothy 6,Hosea 1,Psalms 56,Psalms 57,,
2 Kings 10,2 Timothy 1,Hosea 2,Psalms 58,Psalms 59,,
2 Kings 11 ,2 Kings 12,2 Timothy 2,Hosea 3,Hosea 4,Psalms 60,Psalms 61
2 Kings 13,2 Timothy 3,Hosea 5,Hosea 6,Psalms 62,Psalms 63,
2 Kings 14,2 Timothy 4,Hosea 7,Psalms 64,Psalms 65,,
2 Kings 15,Titus 1,Hosea 8,Psalms 66,Psalms 67,,
2 Kings 16,Titus 2,Hosea 9,Psalms 68,,,
2 Kings 17,Titus 3,Hosea 10,Psalms 69,,,
2 Kings 18,Philemon 1,Hosea 11,Psalms 70,Psalms 71,,
2 Kings 19,Hebrews 1,Hosea 12,Psalms 72,,,
2 Kings 20,Hebrews 2,Hosea 13,Psalms 73,,,
2 Kings 21,Hebrews 3,Hosea 14,Psalms 74,,,
2 Kings 22,Hebrews 4,Joel 1,Psalms 75,Psalms 76,,
2 Kings 23,Hebrews 5,Joel 2,Psalms 77,,,
2 Kings 24,Hebrews 6,Joel 3,Psalms 78:1-37,,,
2 Kings 25,Hebrews 7,Amos 1,Psalms 78:38-72,,,
1 Chronicles 1 ,1 Chronicles 2,Hebrews 8,Amos 2,Psalms 79,,
1 Chronicles 3 ,1 Chronicles 4,Hebrews 9,Amos 3,Psalms 80,,
1 Chronicles 5 ,1 Chronicles 6,Hebrews 10,Amos 4,Psalms 81,Psalms 82,
1 Chronicles 7 ,1 Chronicles 8,Hebrews 11,Amos 5,Psalms 83,Psalms 84,
1 Chronicles 9 ,1 Chronicles 10,Hebrews 12,Amos 6,Psalms 85,,
1 Chronicles 11 ,1 Chronicles 12,Hebrews 13,Amos 7,Psalms 86,,
1 Chronicles 13 ,1 Chronicles 14,James 1,Amos 8,Psalms 87,Psalms 88,
1 Chronicles 15,James 2,Amos 9,Psalms 89,,,
1 Chronicles 16,James 3,Obadiah 1,Psalms 90,,,
1 Chronicles 17,James 4,Jonah 1,Psalms 91,,,
1 Chronicles 18,James 5,Jonah 2,Psalms 92,Psalms 93,,
1 Chronicles 19 ,1 Chronicles 20,1 Peter 1,Jonah 3,Psalms 94,,
1 Chronicles 21,1 Peter 2,Jonah 4,Psalms 95,Psalms 96,,
1 Chronicles 22,1 Peter 3,Micah 1,Psalms 97,Psalms 98,,
1 Chronicles 23,1 Peter 4,Micah 2,Psalms 99,Psalms 100,Psalms 101,
1 Chronicles 24 ,1 Chronicles 25,1 Peter 5,Micah 3,Psalms 102,,
1 Chronicles 26 ,1 Chronicles 27,2 Peter 1,Micah 4,Psalms 103,,
1 Chronicles 28,2 Peter 2,Micah 5,Psalms 104,,,
1 Chronicles 29,2 Peter 3,Micah 6,Psalms 105,,,
2 Chronicles 1,1 John 1,Micah 7,Psalms 106,,,
2 Chronicles 2,1 John 2,Nahum 1,Psalms 107,,,
2 Chronicles 3,2 Chronicles 4,1 John 3,Nahum 2,Psalms 108,Psalms 109,
2 Chronicles 5 ,2 Chronicles 6:1-11,1 John 4,Nahum 3,Psalms 110,Psalms 111,
2 Chronicles 6:12-42,1 John 5,Habakkuk 1,Psalms 112,Psalms 113,,
2 Chronicles 7,2 John 1,Habakkuk 2,Psalms 114,Psalms 115,,
2 Chronicles 8,3 John 1,Habakkuk 3,Psalms 116,,,
2 Chronicles 9,Jude 1,Zephaniah 1,Psalms 117,Psalms 118,,
2 Chronicles 10,Revelation 1,Zephaniah 2,Psalms 119:1-24,,,
2 Chronicles 11 ,2 Chronicles 12,Revelation 2,Zephaniah 3,Psalms 119:25-48,,
2 Chronicles 13,Revelation 3,Haggai 1,Psalms 119:49-72,,,
2 Chronicles 14 ,2 Chronicles 15,Revelation 4,Haggai 2,Psalms 119:73-96,,
2 Chronicles 16,Revelation 5,Zechariah 1,Psalms 119:97-120,,,
2 Chronicles 17,Revelation 6,Zechariah 2,Psalms 119:121-144,,,
2 Chronicles 18,Revelation 7,Zechariah 3,Psalms 119:145-176,,,
2 Chronicles 19 ,2 Chronicles 20,Revelation 8,Zechariah 4,Psalms 120,Psalms 121,Psalms 122
2 Chronicles 21,Revelation 9,Zechariah 5,Psalms 123,Psalms 124,Psalms 125,
2 Chronicles 22 ,2 Chronicles 23,Revelation 10,Zechariah 6,Psalms 126,Psalms 127,Psalms 128
2 Chronicles 24,Revelation 11,Zechariah 7,Psalms 129,Psalms 130,Psalms 131,
2 Chronicles 25,Revelation 12,Zechariah 8,Psalms 132,Psalms 133,Psalms 134,
2 Chronicles 26,Revelation 13,Zechariah 9,Psalms 135,Psalms 136,,
2 Chronicles 27 ,2 Chronicles 28,Revelation 14,Zechariah 10,Psalms 137,Psalms 138,
2 Chronicles 29,Revelation 15,Zechariah 1,Psalms 139,,,
2 Chronicles 30,Revelation 16,Zechariah 12,Zechariah 13:1,Psalms 140,Psalms 141,
2 Chronicles 31,Revelation 17,Zechariah 13:2-9,Psalms 142,,,
2 Chronicles 32,Revelation 18,Zechariah 14,Psalms 143,,,
2 Chronicles 33,Revelation 19,Malachi 1,Psalms 144,,,
2 Chronicles 34,Revelation 20,Malachi 2,Psalms 145,,,
2 Chronicles 35,Revelation 21,Malachi 3,Psalms 146,Psalms 147,,
2 Chronicles 36,Revelation 22,Malachi 4,Psalms 148,Psalms 149,Psalms 150,
