<html>
<head>
<title>1 Aikakirja 6	</title>
<div class="theverse"><div class="versenum">62.</div> Gersonin lapset heidan sukukuntainsa jalkeen saivat Isaskarin sukukunnalta, Asserin sukukunnalta, Naphtalin sukukunnalta ja Manassen sukukunnalta Basanissa, kolmetoistakymmenta kaupunkia.	</div>

<div class="theverse"><div class="versenum">63.</div> Ja Merarin lapset heidan sukukuntainsa jalkeen saivat arvalla Rubenin sukukunnalta, Gadin sukukunnalta ja Sebulonin sukukunnalta, kaksitoistakymmenta kaupunkia.	</div>

<div class="theverse"><div class="versenum">64.</div> Ja Israelin lapset antoivat myos Levilaisille kaupungit esikaupunkeinensa,	</div>

<div class="theverse"><div class="versenum">65.</div> Ja antoivat arvan jalkeen Juudan lasten sukukunnasta, Simeonin lasten sukukunnasta, BenJaminin lasten sukukunnasta, ne kaupungit, jotka he nimittivat.	</div>

<div class="theverse"><div class="versenum">66.</div> Mutta ne, jotka olivat Kahatin lasten suvusta, saivat rajakaupunkinsa Ephraimin sukukunnasta.	</div>

<div class="theverse"><div class="versenum">67.</div> Niin antoivat he heille namat vapaat kaupungit: Sikemin ja sen esikaupungit, Ephraimin vuorelta, niin myos Geserin ja sen esikaupungit,	</div>

<div class="theverse"><div class="versenum">68.</div> Jokmeamin ja sen esikaupungit, ja Bethoronin esikaupunkeinensa,	</div>

<div class="theverse"><div class="versenum">69.</div> Ajalonin esikaupunkeinensa, ja Gatrimmonin esikaupunkeinensa;	</div>

<div class="theverse"><div class="versenum">70.</div> Niin myos puolesta Manassen sukukunnasta, Anerin esikaupunkeinensa, ja Bileamin esikaupunkeinensa, antoivat he jaaneiden Kahatin lasten sukukunnalle,	</div>

<div class="theverse"><div class="versenum">71.</div> Mutta Gersonin lapsille antoivat he puolesta Manassen sukukunnasta, Golanin Basanissa esikaupunkeinensa, ja Astarotin esikaupunkeinensa;	</div>

<div class="theverse"><div class="versenum">72.</div> Isaskarin sukukunnasta, Kedeksen esikaupunkeinensa, ja Dobratin esikaupunkeinensa,	</div>

<div class="theverse"><div class="versenum">73.</div> Ramotin esikaupunkeinensa, ja Anemin esikaupunkeinensa;	</div>

<div class="theverse"><div class="versenum">74.</div> Asserin sukukunnasta, Masalin esikaupunkeinensa ja Abdonin esikaupunkeinensa,	</div>

<div class="theverse"><div class="versenum">75.</div> Hukokin esikaupunkeinensa, ja Rehobin esikaupunkeinensa;	</div>

<div class="theverse"><div class="versenum">76.</div> Naphtalin sukukunnasta, Kedeksen Galileassa esikaupunkeinensa, Hammonin esikaupunkeinensa ja Kirjataimin esikaupunkeinensa.	</div>

<div class="theverse"><div class="versenum">77.</div> Muille Merarin lapsille antoivat he Sebulonin sukukunnasta, Rimmonin esikaupunkeinensa, ja Taborin esikaupunkeinensa;	</div>

<div class="theverse"><div class="versenum">78.</div> Ja tuolta puolen Jordania Jerihoon pain, itaan kasin Jordanin tykoa, Rubenin sukukunnasta, Betserin korvessa esikaupunkeinensa, ja Jahsan esikaupunkeinensa;	</div>

<div class="theverse"><div class="versenum">79.</div> Kedemotin esikaupunkeinensa, ja Mephaatin esikaupunkeinensa;	</div>

<div class="theverse"><div class="versenum">80.</div> Gadin sukukunnasta, Ramotin Gileadissa esikaupunkeinensa, Mahanaimin esikaupunkeinensa,	</div>

<div class="theverse"><div class="versenum">81.</div> Ja Hesbonin esikaupunkeinensa, ja Jaeserin esikaupunkeinensa.	</div>
</body>
</html>
