<html>
<head>
<title>4 Mooseksen 15	</title>
<div class="theverse"><div class="versenum">26.</div> Niin se annetaan anteeksi koko Israelin lasten joukolle, niin myos muukalaisille, jotka asuvat heidan seassansa; silla kaikki kansa on siina tietamattomyydessa.	</div>

<div class="theverse"><div class="versenum">27.</div> Mutta kuin yksi sielu tietamata syntia tekee, hanen pitaa tuoman vuosikuntaisen vuohen syntiuhriksi.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja papin pitaa eksyneen sielun sovittaman, koska han tietamattomyydesta syntia tekee Herran edessa, niin etta han sovittaa hanen, ja se annetaan hanelle anteeksi.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja seka omaisille Israelin lasten seassa etta muukalaisille, jotka heidan seassansa asuvat, pitaa yhden lain oleman kuin teidan pitaa tekeman tietamattomyyden edesta.	</div>

<div class="theverse"><div class="versenum">30.</div> Mutta jos joku sielu ilkivaltaisuudesta jotakin tekee, olkoon omainen eli muukalainen, se pilkkaa Herraa: ja se sielu pitaa havitettaman kansastansa.	</div>

<div class="theverse"><div class="versenum">31.</div> Silla han on Herran sanan katsonut ylon, ja hanen kaskynsa tyhjaksi tehnyt: se sielu pitaa perati havitettaman, ja olkoon oma nuhteensa.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja tapahtui, etta Israelin lapset korvessa ollessansa loysivat miehen puita hakemasta sabbatina.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja ne jotka hanen olivat loytaneet puita hakemasta, veivat hanen Moseksen ja Aaronin eteen, ja kaiken kansan eteen.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja he panivat hanen kiinni; silla ei se ollut viela paatetty, mita hanelle piti tehtaman.	</div>

<div class="theverse"><div class="versenum">35.</div> Mutta Herra sanoi Mosekselle: sen miehen pitaa totisesti kuoleman: kaiken kansan pitaa hanta kivittaman kuoliaaksi, ulkona leirista.	</div>

<div class="theverse"><div class="versenum">36.</div> Niin kaikki kansa vei hanen leirista ulos, ja kivitti hanen kuoliaaksi, niinkuin Herra Mosekselle kaskenyt oli.	</div>

<div class="theverse"><div class="versenum">37.</div> Ja Herra puhui Mosekselle, sanoen:	</div>

<div class="theverse"><div class="versenum">38.</div> Puhu Israelin lapsille, ja sano heille: etta heidan pitaa tekeman tilkoja vaatettensa liepeisiin, sukukunnillensa, ja heidan pitaa paneman sinisen langan niiden tilkain paalle, jotka ovat heidan vaatettensa liepeissa,	</div>

<div class="theverse"><div class="versenum">39.</div> Ja ne tilkat pitaa oleman teille merkiksi, ja katsoissanne niiden paalle pitaa teidan kaikki Herran kaskyt muistaman ja tekeman ne, ettette tekisi teidan sydamenne ajatuksen jalkeen, etteka myos huorin tekisi teidan silmainne nayn jalkeen.	</div>

<div class="theverse"><div class="versenum">40.</div> Sentahden pitaa teidan muistaman ja tekeman kaikki minun kaskyni, ja oleman pyhat teidan Jumalallenne.	</div>

<div class="theverse"><div class="versenum">41.</div> Mina olen Herra teidan Jumalanne, joka teidat Egyptin maalta ulos johdatin, ollakseni teidan Jumalanne: Mina Herra teidan Jumalanne.	</div>
</body>
</html>
