<html>
<head>
<title>Johanneksen 11	</title>
<div class="versenum">44.</div> Ja se kuollut tuli ulos sidottuna kasista ja jaloista kaariliinalla, ja hanen kasvonsa olivat sidotut ympari hikiliinalla. Jesus sanoi heille: paastakaat hanta ja antakaat hanen menna.	

<div class="versenum">45.</div> Niin monta Juudalaista, jotka olivat Marian tyko tulleet, ja nakivat mita Jesus teki, uskoivat hanen paallensa.	

<div class="versenum">46.</div> Mutta muutamat heista menivat Pharisealaisten tyko ja ilmoittivat heille, mita Jesus oli tehnyt.	

<div class="versenum">47.</div> Niin ylimmaiset papit ja Pharisealaiset kokosivat neuvon, ja sanoivat: mita me teemme? silla tama ihminen tekee monta ihmietta.	

<div class="versenum">48.</div> Jos me sallimme hanen niin olla, niin kaikki uskovat hanen paallensa, ja Roomalaiset tulevat ja ottavat pois seka meidan maamme etta kansamme.	

<div class="versenum">49.</div> Mutta yksi heista, Kaiphas nimelta, joka oli sina vuonna ylimmainne pappi, sanoi heille: ette mitaan tieda:	

<div class="versenum">50.</div> Ette myos ajattele, etta se on meille tarpeellinen, etta yksi ihminen kuolee kansan tahden, ettei kaikki kansa hukkuisi.	

<div class="versenum">51.</div> Mutta ei han sita itsestansa sanonut; vaan etta han oli sina vuonna ylimmainen pappi, niin han ennusti, etta Jesuksen piti kuoleman kansan tahden,	

<div class="versenum">52.</div> Ja ei ainoastaan kansan tahden, mutta etta hanen piti ne Jumalan lapset, jotka hajoitetut olivat, yhteen kokooman.	

<div class="versenum">53.</div> Mutta siita paivasta pitivat he yhteen neuvoa, kuolettaaksensa hanta.	

<div class="versenum">54.</div> Ei siis Jesus vaeltanut enaa Juudalaisten seassa julkisesti, vaan meni sielta yhteen maan paikkaan lahes korpea, siihen kaupunkiin, joka kutsutaan Epharaim, ja oleskeli siella opetuslastensa kanssa.	

<div class="versenum">55.</div> Mutta Juudalaisten paasiainen lahestyi, ja monta siita maakunnasta meni paasiaisen edella Jerusalemiin puhdistamaan itsiansa.	

<div class="versenum">56.</div> Niin he etsivat Jesusta ja puhuivat keskenansa, seisoen templissa: mita te luulette, ettei han ole juhlalle tullut?	

<div class="versenum">57.</div> Ja ylimmaiset papit ja Pharisealaiset olivat kaskyn antaneet, etta jos joku tietais, kussa han olis, niin hanen piti sen ilmoittaman, etta he ottaisivat hanen kiinni.	
</body>
</html>
