<html>
<head>
<title>Roomalaisille 1	</title>
<div class="theverse"><div class="versenum">21.</div> Etta he tunsivat Jumalan, ja ei ylistaneet hanta niinkuin Jumalaa eika kiittaneet, vaan vilpistelivat omissa ajatuksissansa, ja heidan jarjetoin sydamensa on pimennyt.	</div>

<div class="theverse"><div class="versenum">22.</div> Kuin he itsensa viisaiksi luulivat, niin he ovat tyhmiksi tulleet,	</div>

<div class="theverse"><div class="versenum">23.</div> Ja ovat katoomattoman Jumalan kunnian muuttaneet katoovaisen ihmisen ja lintuin ja neljajalkaisten ja matelevaisten kuvan muotoiseksi.	</div>

<div class="theverse"><div class="versenum">24.</div> Sentahden on myos Jumala heidat laskenut sydamensa himoihin, saastauteen, hapaisemaan keskenansa omaa ruumistansa,	</div>

<div class="theverse"><div class="versenum">25.</div> Jotka Jumalan totuuden ovat valheeksi muuttaneet ja ovat kunnioittaneet ja palvelleet enemman luontokappaletta kuin Luojaa, joka on siunattu ijankaikkisesti, amen!	</div>

<div class="theverse"><div class="versenum">26.</div> Sentahden on Jumala heidat antanut ylon hapiallisiin himoihin, etta myos heidan vaimonsa ovat muuttaneet luonnollisen tavan luontoa vastaan,	</div>

<div class="theverse"><div class="versenum">27.</div> Niin myos miehet ovat antaneet ylon vaimon luonnollisen pitamisen, toinen toisensa puoleen himoissansa palaneet, miehet miesten kanssa riettauden tehneet ja saaneet, niinkuin pitikin, eksymisensa palkan itsessansa.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja niinkuin ei he tahtoneet Jumalaa tuta, niin Jumala laski heidat haijyyn mieleen tekemaan niita, mita ei sovi tehda,	</div>

<div class="theverse"><div class="versenum">29.</div> Taynnansa kaikkea vaaryytta, salavuoteutta, koiruutta, ahneutta, pahuutta: taynna kateutta, murhaa, riitaa, petosta, pahan suomuutta:	</div>

<div class="theverse"><div class="versenum">30.</div> Korvankuiskutteliat, panetteliat, Jumalaa vihaajat, hapaisiat, ylpiat oykkarit, pahain neuvoin pesat, vanhemmillensa tottelemattomat,	</div>

<div class="theverse"><div class="versenum">31.</div> Tomppelit, liiton rikkojat, haluttomat, sovittamattomat, armottomat.	</div>

<div class="theverse"><div class="versenum">32.</div> Jotka Jumalan oikeuden tietavat, (etta ne, jotka naita tekevat, ovat kuoleman ansainneet) ei ainoastaan niita tee, mutta myos suostuvat niihin, jotka niita tekevat.	</div>
</body>
</html>
